id,name,city,country,iata,icao,latitude,longitude,altitude,offset,dst,timezone
5681,Witham Field,Stuart,United States,SUA,KSUA,27.18169975,-80.22109985,16,-5,A,America/New_York
5682,Morristown Municipal Airport,Morristown,United States,MMU,KMMU,40.79940033,-74.41490173,187,-5,A,America/New_York
5683,Napa County Airport,Napa,United States,APC,KAPC,38.2132,-122.280998,35,-8,A,America/Los_Angeles
5684,Brown Field Municipal Airport,San Diego,United States,SDM,KSDM,32.57229996,-116.9800034,526,-8,A,America/Los_Angeles
5685,Wangen-Lachen Airport,Wangen-Lachen,Switzerland,\N,LSPV,47.20470047,8.867500305,1335,1,U,Europe/Zurich
5686,Venice Municipal Airport,Venice,United States,VNC,KVNC,27.07159996,-82.44029999,18,-5,A,America/New_York
5687,Palm Beach County Glades Airport,Pahokee,United States,PHK,KPHK,26.78499985,-80.69339752,16,-5,A,America/New_York
5688,Northwest Florida Beaches International Airport,Panama City,United States,ECP,KECP,30.357106,-85.795414,69,-6,A,America/Chicago
5689,San Bernardino International Airport,San Bernardino,United States,SBD,KSBD,34.09540176,-117.2350006,1159,-8,A,America/Los_Angeles
5690,Valen?a Airport,Valenca,Brazil,VAL,SNVB,-13.29650021,-38.99240112,21,-3,S,America/Fortaleza
5691,Caruaru Airport,Caruaru,Brazil,CAU,SNRU,-8.282389641,-36.01350021,1891,-3,S,America/Fortaleza
5692,Wake Island Airfield,Wake island,Wake Island,AWK,PWAK,19.28210068,166.6360016,14,-10,U,Pacific/Johnston
5693,Aeroclube Airport,Nova Iguacu,Brazil,QNV,SDNY,-22.74530029,-43.46030045,164,-3,S,America/Sao_Paulo
5694,San Carlos Airport,San Carlos,United States,SQL,KSQL,37.51190186,-122.25,5,-8,A,America/Los_Angeles
5695,Courtelary Airport,Courtelary ,Switzerland,\N,LSZJ,47.18360138,7.090829849,2247,1,E,Europe/Zurich
5696,Koszalin Zegrze Pomorskie Air Base,Koszalin,Poland,OSZ,EPKO,54.0425,16.2656,249,1,E,Europe/Warsaw
5697,Camp Okavango Airport,Okavango Delta,Botswana,\N,FBCO,-19.131115,23.102505,3158,2,U,Africa/Gaborone
5698,Rocky Mount Wilson Regional Airport,Rocky Mount,United States,RWI,KRWI,35.85630035,-77.89189911,159,-5,A,America/New_York
5699,Whittier Airport,Whittier,United States,\N,PAWR,60.77719879,-148.7220001,30,-9,U,America/Anchorage
5700,Soldotna Airport,Soldotna,United States,SXQ,PASX,60.47570038,-151.0339966,113,-9,U,America/Anchorage
5701,Gillespie Field,El Cajon,United States,SEE,KSEE,32.82619858,-116.9720001,388,-8,A,America/Los_Angeles
5702,San Clemente Island Naval Auxiliary Landing Field,San Clemente Island,United States,\N,KNUC,33.02270126,-118.5879974,184,-8,A,America/Los_Angeles
5703,Phan Rang Airport,Phan Rang,Vietnam,PHA,VVPR,11.6335001,108.9520035,101,7,N,Asia/Saigon
5704,Na-San Airport,Son-La,Vietnam,SQH,VVNS,21.21699905,104.0329971,2133,7,N,Asia/Saigon
5705,Truckee Tahoe Airport,Truckee,United States,TKF,KTRK,39.31999969,-120.1399994,5900,-8,A,America/Los_Angeles
5706,Fr?jus Airport,Frejus,France,FRJ,LFTU,43.4175,6.7357,33,1,E,Europe/Paris
5707,Geelong Airport,Geelong,Australia,GEX,YGLG,-38.22499847,144.3329926,43,10,O,Australia/Hobart
5708,Mezen Airport,Mezen,Russia,\N,ULAE,65.87833405,44.21500015,46,3,N,Europe/Moscow
5709,Vaskovo Airport,Arkhangelsk,Russia,\N,ULAH,64.4417038,40.42169952,82,3,N,Europe/Moscow
5710,Cobb County-Mc Collum Field,Atlanta,United States,RYY,KRYY,34.01319885,-84.59860229,1040,-5,A,America/New_York
5711,Brumowski  Air Base,Tulln,Austria,\N,LOXT,48.3167,16.116699,574,1,U,Europe/Vienna
5712,Dell Flight Strip,Dell,United States,4U9,K4U9,44.7356987,-112.7200012,6007,-7,A,America/Denver
5713,Mission Field,Livingston-Montana,United States,LVM,KLVM,45.69940186,-110.447998,4660,-7,A,America/Denver
5714,Big Timber Airport,Big Timber,United States,6S0,K6S0,45.8064003,-109.9810028,4492,-7,A,America/Denver
5715,Tulip City Airport,Holland,United States,BIV,KBIV,42.74290085,-86.10739899,698,-5,A,America/New_York
5716,London Heliport,London,United Kingdom,\N,EGLW,51.46972275,-0.179444,18,0,E,Europe/London
5717,Venice-Lido Airport,Venice,Italy,\N,LIPV,45.428299,12.3881,13,1,E,Europe/Rome
5718,Tallinn Linnahall Heliport,Tallinn,Estonia,\N,EECL,59.44861984,24.75322723,23,2,E,Europe/Tallinn
5719,Hernesaari Heliport,Helsinki,Finland,HEN,EFHE,60.14777756,24.9244442,7,2,E,Europe/Helsinki
5720,Linkenheim Airport,Linkenheim,Germany,\N,EDRI,49.14166641,8.394721985,325,1,E,Europe/Berlin
5721,Monument Valley Airport,Monument Valley,United States,\N,UT25,37.01670074,-110.2009964,5192,-7,U,America/Denver
5722,Hilversum Airport,Hilversum,Netherlands,\N,EHHV,52.19189835,5.146940231,3,1,E,Europe/Amsterdam
5723,Texel Airport,Texel,Netherlands,\N,EHTX,53.11529922,4.833610058,2,1,E,Europe/Amsterdam
5724,La Cerdanya Airport,Das i Fontanals de Cerdanya,Spain,\N,LECD,42.38639832,1.866670012,3586,1,E,Europe/Madrid
5725,Lakeland Linder Regional Airport,Lakeland,United States,LAL,KLAL,27.98889923,-82.01860046,142,-5,A,America/New_York
5726,Stary Oskol Airport,Stary Oskol,Russia,\N,UUOS,51.329216,37.76884842,791,3,N,Europe/Moscow
5727,Syangboche Airport,Syangboche,Nepal,SYH,VNSB,27.8112,86.7124,12400,5.75,N,Asia/Katmandu
5728,Indianola Municipal Airport,New York,United States,IDL,KIDL,33.485699,-90.678902,126,-6,A,America/Chicago
5729,Cheremshanka Airport,Krasnoyarsk,Russia,\N,UNKM,56.17699814,92.54000092,0,7,N,Asia/Krasnoyarsk
5730,French Valley Airport,Murrieta-Temecula,United States,RBK,KF70,33.57419968,-117.1279984,1350,-8,A,America/Los_Angeles
5731,Oristano-Fenosu Airport,Oristano,Italy,FNU,LIER,39.895308,8.642661,36,1,E,Europe/Rome
5732,White Waltham Airfield,Maidenhead,United Kingdom,\N,EGLM,51.50080109,-0.774443984,131,0,E,Europe/London
5733,Mysore Airport,Mysore,India,MYQ,VOMY,12.30720043,76.64969635,2349,5.5,U,Asia/Calcutta
5734,Carl R Keller Field,Port Clinton,United States,PCW,KPCW,41.5163002,-82.86869812,590,-5,U,America/New_York
5735,Dayton-Wright Brothers Airport,Dayton,United States,MGY,KMGY,39.5890007,-84.22489929,957,-5,U,America/New_York
5736,Richmond Municipal Airport,Richmond,United States,RID,KRID,39.75719833,-84.84279633,1140,-5,U,America/New_York
5737,Findlay Airport,Findley,United States,FDY,KFDY,41.01350021,-83.66870117,813,-5,U,America/New_York
5738,Burlington Executive,Burlington,Canada,\N,CZBA,43.44145315,-79.85010266,602,-5,A,America/Toronto
5739,Penneshaw Airport,Penneshaw,Australia,PEA,YPSH,-35.75584629,137.9628754,0,9.5,O,Australia/Adelaide
5740,Engels heliport,Ebenhofen,Germany,EBE,EBEN,51.21166611,4.580832958,33,1,E,Europe/Brussels
5741,Emporia Municipal Airport,Kempten,Germany,EMP,KEMP,38.33209991,-96.19120026,1208,-6,E,America/Chicago
5742,Sk?-Edeby Airport,Essen,Germany,ESX,ESSE,59.3451004,17.7404995,0,1,E,Europe/Stockholm
5743,Wycombe Air Park,Wycombe,United Kingdom,\N,EGTB,51.61169815,-0.80833298,515,0,E,Europe/London
5744,Bembridge Airport,Bembridge,United Kingdom,BBP,EGHJ,50.67810059,-1.109439969,53,0,E,Europe/London
5745,Waterville / Kings County Municipal Airport,Waterville,Canada,\N,CCW3,45.05189896,-64.65170288,119,-4,A,America/Halifax
5746,Black Hills Airport-Clyde Ice Field,Spearfish-South Dakota,United States,SPF,KSPF,44.4803009,-103.7829971,3931,-7,A,America/Denver
5747,Westkapelle heliport,Knokke,Belgium,\N,EBKW,51.32222366,3.293056011,10,1,U,Europe/Brussels
5748,Redcliffe Airport,Rothwell,Australia,\N,YRED,-27.20669937,153.0679932,2,10,U,Australia/Brisbane
5749,Oksywie Military Air Base,Gdynia,Poland,QYD,EPOK,54.57970047,18.51720047,144,1,E,Europe/Warsaw
5750,Malbork Military Air Base,Malbork,Poland,\N,EPMB,54.02690125,19.13419914,16,1,E,Europe/Warsaw
5751,Lask Military Air Base,Lask,Poland,\N,EPLK,51.55170059,19.17910004,633,1,E,Europe/Warsaw
5752,Miroslawiec Military Air Base,Miroslawiec,Poland,\N,EPMI,53.39509964,16.08279991,459,1,E,Europe/Warsaw
5753,Krzesiny Military Air Base,Poznan,Poland,\N,EPKS,52.33169937,16.96640015,265,1,E,Europe/Warsaw
5754,Olive Branch Airport,Olive Branch,United States,OLV,KOLV,34.97869873,-89.78690338,402,-6,A,America/Chicago
5755,Vi?a del mar Airport,Vina del Mar,Chile,\N,SCVM,-32.9496,-71.4786,461,-4,S,America/Santiago
5756,Brampton Airport,Brampton,Canada,\N,CNC3,43.76029968,-79.875,935,-5,A,America/Toronto
5757,Zonguldak Airport,Zonguldak,Turkey,ONQ,LTAS,41.50640106,32.08860016,39,3,E,Europe/Istanbul
5758,Rocky Mountain Metropolitan Airport,Broomfield-CO,United States,BJC,KBJC,39.90879822,-105.1169968,5673,-7,A,America/Denver
5759,Salem Municipal Airport/McNary Field,Salem,United States,SLE,KSLE,44.90950012,-123.0029984,214,-8,A,America/Los_Angeles
5760,Tunica Municipal Airport,Tunica,United States,UTM,KUTA,34.68099976,-90.34670258,194,-6,A,America/Chicago
5761,Batken Airport,Batken,Kyrgyzstan,\N,UA30,40.042899,70.83784,3517,6,E,Asia/Bishkek
5762,Kasaba Bay Airport,Kasaba Bay,Zambia,ZKB,FLKY,-8.524999619,30.66300011,2780,2,U,Africa/Lusaka
5763,Hunt Field,Lindau,Germany,LND,KLND,42.81520081,-108.7300034,5586,-7,E,America/Denver
5764,Hoogeveen Airport,Hoogeveen,Netherlands,\N,EHHO,52.73080063,6.516109943,40,1,E,Europe/Amsterdam
5765,Teuge Airport,Deventer,Netherlands,\N,EHTE,52.24470139,6.04666996,17,1,E,Europe/Amsterdam
5766,Midden-Zeeland Airport,Middelburg,Netherlands,\N,EHMZ,51.5121994,3.731110096,6,1,E,Europe/Amsterdam
5767,Ameland Airport,Ameland,Netherlands,\N,EHAL,53.4516983,5.677219868,11,1,E,Europe/Amsterdam
5768,Saint-Cyr-l'?cole Airport,Saint-Cyr,France,\N,LFPZ,48.81140137,2.074719906,371,1,E,Europe/Paris
5769,Lawrence J Timmerman Airport,Milwaukee,United States,MWC,KMWC,43.11040115,-88.03440094,745,-6,A,America/Chicago
5770,Southern Wisconsin Regional Airport,Janesville,United States,JVL,KJVL,42.62030029,-89.04160309,808,-6,A,America/Chicago
5771,Mantsonyane Airport,Mantsonyane,Lesotho,\N,FXMN,-29.54610062,28.27099991,7100,2,U,Africa/Maseru
5772,Arlington Municipal Airport,Arlington,United States,GKY,KGKY,32.66389847,-97.09429932,628,-6,A,America/Chicago
5773,Gwinnett County Briscoe Field,Lawrenceville,United States,LZU,KLZU,33.97809982,-83.96240234,1061,-5,A,America/New_York
5774,Bowling Green Warren County Regional Airport,Bowling Green,United States,BWG,KBWG,36.96450043,-86.41970062,547,-6,A,America/Chicago
5775,Richard Lloyd Jones Jr Airport,Tulsa,United States,RVS,KRVS,36.03960037,-95.98459625,638,-6,A,America/Chicago
5776,Al Minhad Air Base,Minhad AB,United Arab Emirates,NHD,OMDM,25.02680016,55.36619949,165,4,U,Asia/Dubai
5777,Kirovograd Airport,Kirovograd,Ukraine,KGO,UKKG,48.5428009,32.28499985,568,2,E,Europe/Kiev
5778,Roitzschjora Airport,Roitzschjora,Germany,\N,EDAW,51.57777786,12.49444389,289,1,U,Europe/Berlin
5779,El Alamein International Airport,Dabaa City,Egypt,DBB,HEAL,30.92449951,28.46139908,143,2,N,Africa/Cairo
5780,Bryce Canyon Airport,Bryce Canyon,United States,BCE,KBCE,37.70640183,-112.1449966,7590,-7,A,America/Denver
5781,Burlington Alamance Regional Airport,Burlington,United States,\N,KBUY,36.04850006,-79.47489929,617,-5,A,America/New_York
5782,Chkalovskiy Airport,Shchyolkovo,Russia,CKL,UUMU,55.87829971,38.06169891,499,3,N,Europe/Moscow
5783,Tengchong Tuofeng Airport,Tengchong,China,TCZ,ZUTC,24.93805556,98.48583333,6250,8,N,Asia/Shanghai
5784,Belbek Airport,Sevastopol,Ukraine,UKS,UKFB,44.68899918,33.57099915,344,3,U,Europe/Simferopol
5785,De Peel Air Base,Deurne,Netherlands,\N,EHDP,51.51729965,5.855720043,98,1,E,Europe/Amsterdam
5786,Camp Bastion Airport,Camp Bastion,Afghanistan,\N,OAZI,31.86380005,64.22460175,2943,4.5,N,Asia/Kabul
5787,New Century Aircenter Airport,Olathe,United States,JCI,KIXD,38.83089828,-94.89029694,1087,-6,A,America/Chicago
5788,Easton Newnam Field,Easton,United States,ESN,KESN,38.80419922,-76.06900024,72,-5,A,America/New_York
5789,Stafsberg Airport,Hamar,Norway,HMR,ENHA,60.81809998,11.06799984,713,1,E,Europe/Oslo
5790,Ringebu Airfield Frya,Frya,Norway,\N,ENRI,61.54544067,10.06158829,571,1,E,Europe/Oslo
5791,Yuba County Airport,Yuba City,United States,MYV,KMYV,39.09780121,-121.5699997,64,-8,A,America/Los_Angeles
5792,Phillip Island Airport,Phillip Island,Australia,\N,YPID,-38.52330017,145.3269958,13,10,O,Australia/Hobart
5793,Halliburton Field,Duncan,United States,DUC,KDUC,34.47090149,-97.9598999,1114,-6,A,America/Chicago
5794,Garner Field,Uvalde,United States,UVA,KUVA,29.2112999,-99.74359894,942,-6,A,America/Chicago
5795,Lewis University Airport,Lockport,United States,LOT,KLOT,41.6072998,-88.09619904,679,-6,A,America/Chicago
5796,Buchanan Field,Concord,United States,CCR,KCCR,37.98970032,-122.0569992,26,-8,A,America/Los_Angeles
5797,Ocean Reef Club Airport,Ocean Reef Club Airport,United States,OCA,07FA,25.3253994,-80.27480316,8,-5,A,America/New_York
5798,Strasbourg Neuhof Airport,Strasbourg Neudorf,France,\N,LFGC,48.5544014,7.778059959,456,1,E,Europe/Paris
5799,Nannhausen Airport,Nannhausen,Germany,\N,EDRN,49.97027969,7.479166985,1224,1,E,Europe/Berlin
5800,Yushu Batang Airport,Yushu,China,YUS,ZYLS,32.83638889,97.03638889,12816,8,U,Asia/Shanghai
5801,Oshawa Airport,Oshawa,Canada,YOO,CYOO,43.92279816,-78.89499664,460,-5,A,America/Toronto
5802,Marl-Loem?hle Airport,Recklinghausen,Germany,\N,EDLM,51.647202,7.16333,240,1,U,Europe/Berlin
5803,F?rila Air Base,Farila,Sweden,\N,ESNF,61.89799881,15.70530033,0,1,E,Europe/Stockholm
5804,Lahr Airport,Lahr,Germany,LHA,EDTL,48.36930084,7.827720165,511,1,E,Europe/Berlin
5805,Monywar Airport,Monywa,Burma,\N,VYMY,22.2329998,95.11699677,298,6.5,N,Asia/Rangoon
5806,Ohio University Snyder Field,Athens,United States,\N,KUNI,39.21099854,-82.23139954,766,-5,U,America/New_York
5807,Springfield-Beckley Municipal Airport,Springfield,United States,SGH,KSGH,39.84030151,-83.84020233,1051,-5,A,America/New_York
5808,Fazenda Palmital Airport,South Aari Atoll,Maldives,MSI,SIAM,-20.69639969,-48.28639984,1709,-3,N,America/Sao_Paulo
5809,Fes Sefrou Airport,Fes,Morocco,\N,GMFU,34.0080986,-4.965559959,1539,0,U,Africa/Casablanca
5810,Herrera Airport,Santo Domingo,Dominican Republic,HEX,MDHE,18.46969986,-69.9693985,190,-4,U,America/Santo_Domingo
5811,Cooinda Airport,Cooinda,Australia,CDA,YCOO,-12.90330029,132.5319977,13,9.5,U,Australia/Darwin
5812,Jabiru Airport,Jabiru,Australia,JAB,YJAB,-12.6583004,132.8930054,85,9.5,U,Australia/Darwin
5813,Regensburg-Oberhub Airport,Regensburg,Germany,\N,EDNR,49.14194489,12.08194447,1299,1,E,Europe/Berlin
5814,Hastings Airport,Freetown,Sierra Leone,HGS,GFHA,8.397130013,-13.12909985,60,0,N,Africa/Freetown
5815,Philip Billard Municipal Airport,Topeka,United States,TOP,KTOP,39.06869888,-95.62249756,881,-6,A,America/Chicago
5816,Benson Airstrip,Uvalde,United States,\N,2XS8,29.22940063,-99.82389832,929,-6,A,America/Chicago
5817,Rough River State Park Airport,Null,United States,\N,K2I3,37.610022,-86.507262,577,-6,A,America/Chicago
5818,Smyrna Airport,Smyrna,United States,\N,KMQY,36.00899887,-86.52010345,543,-6,A,America/Chicago
5819,Franklin County Airport,Sewanee,United States,\N,KUOS,35.20510101,-85.89810181,1953,-6,A,America/Chicago
5820,Ngari Gunsa Airport,Shiquanhe,China,NGQ,ZUAL,32.1,80.05305556,14022,8,N,Asia/Shanghai
5821,Cochstedt Airport,Cochstedt,Germany,CSO,EDBC,51.85639954,11.42029953,594,1,E,Europe/Berlin
5822,Collin County Regional At Mc Kinney Airport,DALLAS,United States,TKI,KTKI,33.17789841,-96.59049988,585,-6,A,America/Chicago
5823,Chicago Executive Airport,Chicago-Wheeling,United States,PWK,KPWK,42.114222,-87.901494,647,-6,A,America/Chicago
5824,Southwest Washington Regional Airport,Kelso,United States,KLS,KKLS,46.11800003,-122.8980026,20,-8,A,America/Los_Angeles
5825,Bene?ov Airport,Benesov,Czech Republic,\N,LKBE,49.74079895,14.64470005,1319,1,U,Europe/Prague
5826,Bougouni Airport,Bougouni,Mali,\N,GABG,11.44999981,-7.517000198,1139,0,N,Africa/Bamako
5827,Tureia Airport,Tureia,French Polynesia,ZTA,NTGY,-20.78969955,-138.5700073,12,-10,N,\N
5828,McMurdo Station Ice Runway,Ross Island,Antarctica,\N,NZIR,-77.85399628,166.4689941,1,12,N,Antarctica/South_Pole
5829,Keekorok Airport,Keekorok,Kenya,\N,HKKE,-1.582999945,35.25,5800,3,N,Africa/Nairobi
5830,Puerto Obaldia Airport,Puerto Obaldia,Panama,PUE,MPOA,8.667,-77.418,223,-5,U,America/Panama
5831,Kerch Airport,Kerch,Ukraine,KHC,UKFK,45.37250137,36.40140152,171,3,E,Europe/Simferopol
5832,Ukunda Airstrip,Ukunda,Kenya,UKA,HKUK,-4.293330193,39.57109833,98,3,U,Africa/Nairobi
5833,Wilmington Airpark,Wilmington,United States,ILN,KILN,39.42789841,-83.792099,1077,-5,U,America/New_York
5834,Marana Regional Airport,Tucson,United States,AVW,KAVQ,32.4095993,-111.2180023,2031,-7,U,America/Phoenix
5835,Casa Grande Municipal Airport,Casa Grande,United States,CGZ,KCGZ,32.954899,-[phone],1464,-7,U,America/Phoenix
5836,Mobile Airport,Mobile,United States,\N,1AZ0,[phone],-[phone],1261,-7,U,America/Phoenix
5837,Buckeye Municipal Airport,Buckeye,United States,BXK,KBXK,33.42039871,-112.685997,1033,-7,U,America/Phoenix
5838,Gila Bend Municipal Airport,Gila Bend,United States,E63,KE63,32.95809937,-112.6780014,789,-7,U,America/Phoenix
5839,McMinn County Airport,Athens,United States,MMI,KMMI,35.39730072,-84.56259918,875,-5,N,America/New_York
5840,Sterling Municipal Airport,Sterling,United States,STK,KSTK,40.61529922,-103.2649994,4040,-7,A,America/Denver
5841,Rawlins Municipal Airport/Harvey Field,Rawlins,United States,RWL,KRWL,41.80559921,-107.1999969,6813,-7,A,America/Denver
5842,Mackenzie Airport,Mackenzie British Columbia,Canada,YZY,CYZY,55.3044014,-123.1320038,2264,-8,A,America/Vancouver
5843,Essex County Airport,Caldwell,United States,CDW,KCDW,40.87519836,-74.28140259,173,-5,A,America/New_York
5844,Lee C Fine Memorial Airport,Kaiser Lake Ozark,United States,AIZ,KAIZ,38.09600067,-92.54949951,869,-6,A,America/Chicago
5845,Thomasville Regional Airport,Thomasville,United States,TVI,KTVI,30.90159988,-83.88130188,264,-5,A,America/New_York
5846,Henderson Executive Airport,Henderson,United States,HSH,KHND,35.97280121,-115.1340027,2492,-8,A,America/Los_Angeles
5847,Gostomel Airport,Kiev,Ukraine,GML,UKKM,50.60350037,30.19190025,517,2,E,Europe/Kiev
5848,Henry Tift Myers Airport,Tifton,United States,TMA,KTMA,31.42900085,-83.4885025,355,-5,A,America/New_York
5849,Landshut Airport,Landshut,Germany,\N,EDML,48.51166534,12.03333282,1312,1,E,Europe/Berlin
5850,Itzehoe/Hungriger Wolf Airport,Itzehoe,Germany,\N,EDHF,53.9944458,9.578611374,89,1,E,Europe/Berlin
5851,Radom Airport,RADOM,Poland,QXR,EPRA,51.3891983,21.21330071,610,1,E,Europe/Warsaw
5852,Phoenix Deer Valley Airport,Phoenix ,United States,DVT,KDVT,33.68830109,-112.0830002,1478,-7,A,America/Phoenix
5853,Calgary / Springbank Airport,Calgary,Canada,\N,CYBW,51.10309982,-114.3740005,3940,-7,A,America/Edmonton
5854,Golden Airport,Golden,Canada,YGE,CYGE,51.299196,-116.982002,2575,-7,A,America/Edmonton
5855,Revelstoke Airport,Revelstoke,Canada,YRV,CYRV,50.96670151,-118.1829987,1459,-8,A,America/Vancouver
5856,Republic Airport,Farmingdale,United States,\N,KFRG,40.72880173,-73.41339874,82,-5,A,America/New_York
5857,Allstedt Airport,Allstedt,Germany,\N,EDBT,51.3805542,11.44666672,932,1,E,Europe/Berlin
5858,General Freire Airport,Curico,Chile,\N,SCIC,-34.96666718,-71.21639252,722,-4,S,America/Santiago
5859,Peine-Eddesse Airport,Peine,Germany,\N,EDVP,52.40250015,10.22888947,249,1,E,Europe/Berlin
5860,South Texas Regional Airport at Hondo,Hondo,United States,HDO,KHDO,29.35950089,-99.17669678,930,-6,A,America/Chicago
5861,Zhongwei Shapotou Airport,Zhongwei,China,ZHY,ZLZW,37.573125,105.154454,8202,8,N,Asia/Shanghai
5862,McKinley National Park Airport,McKinley Park,United States,MCL,PAIN,63.73260117,-148.9109955,1720,-9,A,America/Anchorage
5863,Lake Hood Seaplane Base,Anchorage,United States,LHD,PALH,61.18000031,-149.9720001,71,-9,A,America/Anchorage
5864,Prospect Creek Airport,Prospect Creek,United States,PPC,PAPR,66.81410217,-150.6439972,1095,-9,A,America/Anchorage
5865,Khwai River Lodge Airport,Khwai River,Botswana,KHW,FBKR,-19.14999962,23.78300095,3000,2,N,Africa/Gaborone
5866,Spremberg-Welzow Airport,Welzow,Germany,\N,EDCY,51.57555771,14.13694382,374,1,E,Europe/Berlin
5867,Taichung Airport,Taichung,Taiwan,TXG,RCLG,24.18630028,120.6539993,369,8,N,Asia/Taipei
5868,Wheeling Ohio County Airport,Wheeling,United States,HLG,KHLG,40.17499924,-80.64630127,1195,-5,A,America/New_York
5869,Fitzgerald Municipal Airport,Fitzgerald,United States,FZG,KFZG,31.68370056,-83.27050018,365,-5,A,America/New_York
5870,Ye Airport,Ye,Burma,XYE,VYYE,15.30000019,97.86699677,30,6.5,U,Asia/Rangoon
5871,Isla San Felix Airport,Isla San Felix,Chile,\N,SCFX,-26.29389954,-80.09619904,165,-4,U,America/Santiago
5872,Shaibah Airport,Shaybah,Saudi Arabia,\N,OESB,22.51449966,53.96409988,300,3,N,Asia/Riyadh
5873,Al Maktoum International Airport,Dubai,United Arab Emirates,DWC,OMDW,24.896356,55.161389,114,4,U,Asia/Dubai
5874,Aransas County Airport,Rockport,United States,RKP,KRKP,28.08679962,-97.04460144,24,-6,A,America/Chicago
5875,Meg?ve Airport,Verdun,France,MVV,LFHM,45.82080078,6.652219772,4823,1,U,Europe/Paris
5876,M?ribel Altiport,Ajaccio,France,MFX,LFKX,45.407003,6.577942,5636,1,U,Europe/Paris
5877,Okaukuejo Airport,Okaukuejo,Namibia,OKF,FYOO,-19.14920044,15.91189957,3911,1,S,Africa/Windhoek
5878,Mokuti Lodge Airport,Mokuti Lodge,Namibia,OKU,FYMO,-18.81279945,17.05940056,3665,1,S,Africa/Windhoek
5879,Rotenburg (W?mme) Airport,Rotenburg Wuemme,Germany,\N,EDXQ,53.12833405,9.348610878,98,1,E,Europe/Berlin
5880,Wipperf?rth-Neye Airport,Wipperfuerth,Germany,\N,EDKN,51.1241684,7.373610973,863,1,E,Europe/Berlin
5881,Osnabr?ck-Atterheide Airport,Osnabrueck,Germany,\N,EDWO,52.2863884,7.969721794,285,1,E,Europe/Berlin
5882,Flugplatz Ballenstedt,Ballenstedt,Germany,\N,EDCB,51.745834,11.229722,535,1,E,Europe/Berlin
5883,Hartenholm Airport,Hasenmoor,Germany,\N,EDHM,53.91500092,10.03555584,108,1,E,Europe/Berlin
5884,Ganderkesee Atlas Airfield Airport,Ganderkesee,Germany,\N,EDWQ,53.03610992,8.505556107,95,1,E,Europe/Berlin
5885,Nienburg-Holzbalge Airport,Nienburg Weser,Germany,\N,EDXI,52.70972061,9.162500381,82,1,E,Europe/Berlin
5886,Damme Airport,Damme,Germany,\N,EDWC,52.48749924,8.185556412,151,1,E,Europe/Berlin
5887,Borkenberge Airport,Duelmen,Germany,\N,EDLB,51.77999878,7.288055897,157,1,E,Europe/Berlin
5888,Obermehler-Schlotheim Airport,Obermehler,Germany,\N,EDCO,51.26777649,10.63472176,909,1,E,Europe/Berlin
